season,date,home_team,away_team,home_projected_runs,away_projected_runs,home_win_probability,away_win_probability
2026,2026-04-27,Bash Brothers,The Big Units,9.64,5.17,0.8142,0.1858
2026,2026-04-28,The Big Papi's,Honey Badgers,5.20,7.70,0.3045,0.6955
2026,2026-04-30,Muscle Hamsters,The Sultans of Swat,5.21,9.51,0.1948,0.8052
2026,2026-05-01,Wild Things,The Ryan Express,6.57,6.02,0.5459,0.4541
2026,2026-05-03,Lunch Pail Guys,7th Floor Crew,5.18,6.86,0.3649,0.6351
2026,2026-05-03,Black Mambas,Nails,9.01,5.16,0.7807,0.2193
2026,2026-05-03,The Ryan Express,The Big Papi's,6.02,5.20,0.5669,0.4331
2026,2026-05-03,The Sultans of Swat,Black Mambas,9.51,9.01,0.5408,0.4592
2026,2026-05-04,Muscle Hamsters,Bash Brothers,5.21,9.64,0.1878,0.8122
2026,2026-05-05,7th Floor Crew,Wild Things,6.86,6.57,0.5236,0.4764
2026,2026-05-07,Nails,Lunch Pail Guys,5.16,5.18,0.4984,0.5016
2026,2026-05-08,The Big Units,Honey Badgers,5.17,7.70,0.3020,0.6980
2026,2026-05-09,The Big Units,Muscle Hamsters,5.17,5.21,0.4966,0.5034
2026,2026-05-09,Honey Badgers,The Ryan Express,7.70,6.02,0.6357,0.3643
2026,2026-05-09,Bash Brothers,Black Mambas,9.64,9.01,0.5520,0.4480
2026,2026-05-12,The Big Papi's,7th Floor Crew,5.20,6.86,0.3663,0.6337
2026,2026-05-14,The Sultans of Swat,Lunch Pail Guys,9.51,5.18,0.8064,0.1936
2026,2026-05-15,Wild Things,Nails,6.57,5.16,0.6145,0.3855
2026,2026-05-16,The Ryan Express,The Big Units,6.02,5.17,0.5697,0.4303
2026,2026-05-16,Black Mambas,Muscle Hamsters,9.01,5.21,0.7782,0.2218
2026,2026-05-16,7th Floor Crew,Honey Badgers,6.86,7.70,0.4309,0.5691
2026,2026-05-17,Lunch Pail Guys,Bash Brothers,5.18,9.64,0.1866,0.8134
2026,2026-05-17,Nails,The Big Papi's,5.16,5.20,0.4969,0.5031
2026,2026-05-19,The Sultans of Swat,Wild Things,9.51,6.57,0.7246,0.2754
2026,2026-05-21,The Big Units,Black Mambas,5.17,9.01,0.2195,0.7805
2026,2026-05-22,The Ryan Express,7th Floor Crew,6.02,6.86,0.4308,0.5692
2026,2026-05-28,Muscle Hamsters,Lunch Pail Guys,5.21,5.18,0.5020,0.4980
2026,2026-05-29,Honey Badgers,Nails,7.70,5.16,0.6982,0.3018
